,Assignment 1,Assignment 2,Quiz1,Mid Sem,Quiz2,End Exam,Weighted Total,Grade,Branch,Is Dual Degree
0,100.0,98.0,22.0,31.0,15.0,87.0,84.55,A-,CSE,False
1,92.86,99.0,9.0,31.5,15.0,74.0,74.436,B,ECE,False
2,97.86,76.0,15.0,49.0,8.0,81.0,81.56933333333333,A-,CSE,False
3,100.0,98.0,9.0,30.5,10.5,78.0,72.95,B,CND,True
4,100.0,80.0,13.0,35.0,15.0,89.0,81.85,A-,CSE,False
5,89.3,86.0,7.0,25.0,11.5,87.0,70.94666666666666,B,CND,True
6,100.0,100.0,25.0,43.0,15.0,91.0,93.35,A,CSE,False
7,88.0,100.0,20.0,34.5,15.0,70.0,78.55,B,ECE,False
8,97.6,92.0,13.5,16.0,11.5,0.0,40.026666666666664,XD,CSE,False
9,100.0,99.0,20.0,39.0,12.5,83.0,84.78333333333333,A-,CSD,True
10,83.3,96.0,22.0,46.0,12.0,74.0,83.63,A-,CSE,False
11,80.0,100.0,18.0,34.0,15.0,81.0,80.55000000000001,A-,ECE,False
12,100.0,100.0,17.0,34.0,15.0,77.0,80.75,A-,CND,True
13,100.0,90.0,15.0,22.0,15.0,49.0,63.15,B-,CSE,False
14,95.24,100.0,24.0,39.0,11.0,93.0,88.50733333333334,A-,CND,True
15,100.0,98.0,21.5,40.0,15.0,95.0,91.65,A,CSE,False
16,100.0,96.0,16.0,38.0,15.0,68.0,78.8,B,CSE,False
17,89.29,98.0,15.0,39.0,15.0,82.0,82.929,A-,ECD,True
18,100.0,100.0,25.0,44.0,13.0,87.0,91.11666666666666,A,CSE,False
19,100.0,97.0,14.5,35.5,13.0,65.0,74.66666666666666,B,ECE,False
20,92.86,99.0,19.0,23.0,15.0,70.0,72.786,B,CSE,False
21,100.0,95.0,18.0,22.0,14.0,77.5,74.15833333333333,B,CSE,False
22,100.0,98.0,18.0,28.0,15.0,74.0,76.9,B,ECD,True
23,92.86,100.0,6.0,18.5,4.5,53.0,52.486000000000004,C-,CND,True
24,81.0,80.0,22.0,50.0,15.0,93.0,92.45,A,CSE,False
25,97.62,97.0,19.0,30.0,15.0,84.0,81.46199999999999,A-,ECD,True
26,95.2,100.0,17.0,22.0,9.5,70.0,68.15333333333334,B-,CSD,True
27,94.0,100.0,20.0,39.5,13.0,78.0,83.11666666666666,A-,CSE,False
28,90.5,82.0,19.0,34.5,13.0,83.0,79.81666666666666,B,CSE,False
29,100.0,85.0,19.0,44.0,15.0,88.0,88.9,A-,CSE,False
30,95.23,98.0,17.0,36.0,15.0,87.0,84.57300000000001,A-,CSE,False
31,93.1,100.0,20.0,34.0,10.0,75.0,77.22666666666666,B,ECE,False
32,95.0,95.0,3.0,32.0,13.5,64.0,67.6,B-,CSE,False
33,83.3,95.0,12.0,2.5,2.0,17.5,31.33833333333333,F,ECD,True
34,98.1,100.0,11.5,23.5,6.4,34.0,52.32666666666666,C-,CSE,False
35,95.2,100.0,20.0,35.0,14.0,67.0,77.80333333333333,B,CSD,True
36,97.6,98.0,21.0,30.0,15.0,92.5,85.33500000000001,A-,CSE,False
37,90.48,94.0,17.5,24.0,10.0,56.0,63.714666666666666,B-,CSD,True
38,85.72,92.0,11.0,35.0,12.0,81.0,76.02199999999999,B,CND,True
39,97.61,100.0,15.0,22.0,13.0,82.0,74.12766666666666,B,CSD,True
40,55.95,85.0,18.0,39.0,15.0,84.0,80.195,A-,ECD,True
41,100.0,100.0,19.5,33.0,14.0,78.0,80.93333333333334,A-,CSE,False
42,100.0,100.0,25.0,40.0,15.0,85.0,89.75,A-,CSE,False
43,100.0,100.0,15.0,38.0,15.0,87.0,85.45,A-,ECD,True
44,100.0,95.0,18.5,31.0,10.8,81.5,78.125,B,CND,True
45,99.4,100.0,14.0,24.0,9.2,80.0,71.67333333333333,B,CSE,False
46,93.0,98.0,15.0,24.0,10.5,41.0,58.45,C,CSE,False
47,100.0,94.0,20.0,28.0,12.0,74.0,75.3,B,ECE,False
48,95.0,99.0,23.0,38.0,12.0,84.0,85.0,A-,CSE,False
